{ data: { source: '3560', target: '8435', weight: 0.5, cluster: 'Clust13', distance: 0.534402} },
{ data: { source: '2827', target: '8964', weight: 0.3, cluster: 'Clust8', distance: 0.742574} },
{ data: { source: '3770', target: '8945', weight: 0.3, cluster: 'Clust8', distance: 0.742574} },
{ data: { source: '8862', target: '8964', weight: 0.3, cluster: 'Clust8', distance: 0.742574} },
{ data: { source: '7714', target: '8698', weight: 0.3, cluster: 'Clust8', distance: 0.797448} },
{ data: { source: '7714', target: '8918', weight: 0.3, cluster: 'Clust8', distance: 0.797448} },
{ data: { source: '8703', target: '8918', weight: 0.3, cluster: 'Clust8', distance: 0.801603} },
{ data: { source: '3770', target: '8918', weight: 0.3, cluster: 'Clust8', distance: 0.825083} },
{ data: { source: '8614', target: '8964', weight: 0.3, cluster: 'Clust8', distance: 0.825083} },
{ data: { source: '8945', target: '8964', weight: 0.3, cluster: 'Clust8', distance: 0.825083} },
{ data: { source: '2731', target: '7771', weight: 0.3, cluster: 'Clust8', distance: 0.844854} },
{ data: { source: '2806', target: '8703', weight: 0.3, cluster: 'Clust8', distance: 0.844854} },
{ data: { source: '2806', target: '9809', weight: 0.3, cluster: 'Clust8', distance: 0.844854} },
{ data: { source: '2827', target: '7771', weight: 0.3, cluster: 'Clust8', distance: 0.844854} },
{ data: { source: '2827', target: '8862', weight: 0.3, cluster: 'Clust8', distance: 0.844854} },
{ data: { source: '8614', target: '8862', weight: 0.3, cluster: 'Clust8', distance: 0.844854} },
{ data: { source: '7771', target: '9809', weight: 0.3, cluster: 'Clust8', distance: 0.868403} },
{ data: { source: '7714', target: '8703', weight: 0.3, cluster: 'Clust8', distance: 0.877193} },
{ data: { source: '7714', target: '9786', weight: 0.3, cluster: 'Clust8', distance: 0.877193} },
{ data: { source: '7714', target: '9809', weight: 0.3, cluster: 'Clust8', distance: 0.877193} },
{ data: { source: '8698', target: '8945', weight: 0.3, cluster: 'Clust8', distance: 0.877193} },
{ data: { source: '8698', target: '9809', weight: 0.3, cluster: 'Clust8', distance: 0.877193} },
{ data: { source: '3770', target: '8698', weight: 0.3, cluster: 'Clust8', distance: 0.907591} },
{ data: { source: '3770', target: '8703', weight: 0.3, cluster: 'Clust8', distance: 0.907591} },
{ data: { source: '7714', target: '8964', weight: 0.3, cluster: 'Clust8', distance: 0.907591} },
{ data: { source: '7771', target: '8964', weight: 0.3, cluster: 'Clust8', distance: 0.907591} },
{ data: { source: '8964', target: '9809', weight: 0.3, cluster: 'Clust8', distance: 0.907591} },
{ data: { source: '2731', target: '8918', weight: 0.3, cluster: 'Clust8', distance: 0.921659} },
{ data: { source: '2731', target: '9786', weight: 0.3, cluster: 'Clust8', distance: 0.921659} },
{ data: { source: '2731', target: '9809', weight: 0.3, cluster: 'Clust8', distance: 0.921659} },
{ data: { source: '2827', target: '8918', weight: 0.3, cluster: 'Clust8', distance: 0.921659} },
{ data: { source: '2827', target: '9786', weight: 0.3, cluster: 'Clust8', distance: 0.921659} },
{ data: { source: '8945', target: '9809', weight: 0.3, cluster: 'Clust8', distance: 0.921659} },
{ data: { source: '7771', target: '9786', weight: 0.3, cluster: 'Clust8', distance: 0.935204} },
{ data: { source: '7714', target: '8862', weight: 0.3, cluster: 'Clust8', distance: 0.956938} },
{ data: { source: '7771', target: '8698', weight: 0.3, cluster: 'Clust8', distance: 0.956938} },
{ data: { source: '2806', target: '9769', weight: 0.3, cluster: 'Clust8', distance: 0.990099} },
{ data: { source: '2827', target: '9769', weight: 0.3, cluster: 'Clust8', distance: 0.990099} },
{ data: { source: '3770', target: '8964', weight: 0.3, cluster: 'Clust8', distance: 0.990099} },
{ data: { source: '3770', target: '9769', weight: 0.3, cluster: 'Clust8', distance: 0.990099} },
{ data: { source: '3770', target: '9809', weight: 0.3, cluster: 'Clust8', distance: 0.990099} },
{ data: { source: '7714', target: '9769', weight: 0.3, cluster: 'Clust8', distance: 0.990099} },
{ data: { source: '8918', target: '8964', weight: 0.3, cluster: 'Clust8', distance: 0.990099} },
{ data: { source: '7771', target: '8945', weight: 0.3, cluster: 'Clust8', distance: 0.998464} },
{ data: { source: '8698', target: '8918', weight: 0.1, cluster: 'Clust8', distance: 1.036683} },
{ data: { source: '8698', target: '9786', weight: 0.1, cluster: 'Clust8', distance: 1.036683} },
{ data: { source: '8703', target: '9786', weight: 0.1, cluster: 'Clust8', distance: 1.068804} },
{ data: { source: '8703', target: '9809', weight: 0.1, cluster: 'Clust8', distance: 1.068804} },
{ data: { source: '8918', target: '9809', weight: 0.1, cluster: 'Clust8', distance: 1.068804} },
{ data: { source: '9786', target: '9809', weight: 0.1, cluster: 'Clust8', distance: 1.068804} },
{ data: { source: '3770', target: '8862', weight: 0.1, cluster: 'Clust8', distance: 1.072607} },
{ data: { source: '3770', target: '9786', weight: 0.1, cluster: 'Clust8', distance: 1.072607} },
{ data: { source: '7771', target: '9769', weight: 0.1, cluster: 'Clust8', distance: 1.072607} },
{ data: { source: '8614', target: '9769', weight: 0.1, cluster: 'Clust8', distance: 1.072607} },
{ data: { source: '2827', target: '8703', weight: 0.1, cluster: 'Clust8', distance: 1.075269} },
{ data: { source: '2827', target: '9809', weight: 0.1, cluster: 'Clust8', distance: 1.075269} },
{ data: { source: '8862', target: '8945', weight: 0.1, cluster: 'Clust8', distance: 1.075269} },
{ data: { source: '2731', target: '8703', weight: 0.1, cluster: 'Clust8', distance: 1.152074} },
{ data: { source: '8862', target: '9809', weight: 0.1, cluster: 'Clust8', distance: 1.152074} },
{ data: { source: '8918', target: '8945', weight: 0.1, cluster: 'Clust8', distance: 1.152074} },
{ data: { source: '8945', target: '9786', weight: 0.1, cluster: 'Clust8', distance: 1.152074} },
{ data: { source: '2731', target: '9769', weight: 0.1, cluster: 'Clust8', distance: 1.155116} },
{ data: { source: '8703', target: '8964', weight: 0.1, cluster: 'Clust8', distance: 1.155116} },
{ data: { source: '8964', target: '9786', weight: 0.1, cluster: 'Clust8', distance: 1.155116} },
{ data: { source: '8614', target: '9809', weight: 0.1, cluster: 'Clust8', distance: 1.161563} },
{ data: { source: '7771', target: '8862', weight: 0.1, cluster: 'Clust8', distance: 1.228879} },
{ data: { source: '8703', target: '8945', weight: 0.1, cluster: 'Clust8', distance: 1.228879} },
{ data: { source: '8698', target: '8703', weight: 0.1, cluster: 'Clust8', distance: 1.275917} },
{ data: { source: '8862', target: '8918', weight: 0.1, cluster: 'Clust8', distance: 1.305684} },
{ data: { source: '8862', target: '9786', weight: 0.1, cluster: 'Clust8', distance: 1.305684} },
{ data: { source: '8945', target: '9769', weight: 0.1, cluster: 'Clust8', distance: 1.320132} },
{ data: { source: '8698', target: '9769', weight: 0.1, cluster: 'Clust8', distance: 1.40264} },
{ data: { source: '8703', target: '9769', weight: 0.1, cluster: 'Clust8', distance: 1.40264} },
{ data: { source: '8918', target: '9769', weight: 0.1, cluster: 'Clust8', distance: 1.40264} },
{ data: { source: '8964', target: '9769', weight: 0.1, cluster: 'Clust8', distance: 1.485149} },
{ data: { source: '9769', target: '9809', weight: 0.1, cluster: 'Clust8', distance: 1.485149} },
{ data: { source: '3896', target: '3904', weight: 0.7, cluster: 'Clust2', distance: 0.105597} },
{ data: { source: '3896', target: '8727', weight: 0.7, cluster: 'Clust2', distance: 0.105597} },
{ data: { source: '3904', target: '8727', weight: 0.7, cluster: 'Clust2', distance: 0.140795} },
{ data: { source: '3896', target: '8665', weight: 0.7, cluster: 'Clust2', distance: 0.211193} },
{ data: { source: '3904', target: '8665', weight: 0.7, cluster: 'Clust2', distance: 0.246392} },
{ data: { source: '8665', target: '8727', weight: 0.7, cluster: 'Clust2', distance: 0.246392} },
{ data: { source: '964', target: '7448', weight: 0.7, cluster: 'Clust2', distance: 0.334001} },
{ data: { source: '7448', target: '9562', weight: 0.7, cluster: 'Clust2', distance: 0.467602} },
{ data: { source: '964', target: '9562', weight: 0.5, cluster: 'Clust2', distance: 0.534402} },
{ data: { source: '7108', target: '7402', weight: 0.5, cluster: 'Clust2', distance: 0.534402} },
{ data: { source: '7368', target: '7448', weight: 0.5, cluster: 'Clust2', distance: 0.534402} },
{ data: { source: '964', target: '7368', weight: 0.5, cluster: 'Clust2', distance: 0.601202} },
{ data: { source: '7108', target: '7179', weight: 0.5, cluster: 'Clust2', distance: 0.601202} },
{ data: { source: '7368', target: '9562', weight: 0.5, cluster: 'Clust2', distance: 0.601202} },
{ data: { source: '1501', target: '7448', weight: 0.5, cluster: 'Clust2', distance: 0.668003} },
{ data: { source: '7179', target: '7284', weight: 0.5, cluster: 'Clust2', distance: 0.668003} },
{ data: { source: '1580', target: '7448', weight: 0.3, cluster: 'Clust2', distance: 0.717703} },
{ data: { source: '964', target: '1501', weight: 0.3, cluster: 'Clust2', distance: 0.734803} },
{ data: { source: '1501', target: '7368', weight: 0.3, cluster: 'Clust2', distance: 0.801603} },
{ data: { source: '7108', target: '7284', weight: 0.3, cluster: 'Clust2', distance: 0.801603} },
{ data: { source: '7179', target: '7402', weight: 0.3, cluster: 'Clust2', distance: 0.801603} },
{ data: { source: '1176', target: '7448', weight: 0.3, cluster: 'Clust2', distance: 0.833333} },
{ data: { source: '1501', target: '9562', weight: 0.3, cluster: 'Clust2', distance: 0.868403} },
{ data: { source: '964', target: '1580', weight: 0.3, cluster: 'Clust2', distance: 0.877193} },
{ data: { source: '1580', target: '7368', weight: 0.3, cluster: 'Clust2', distance: 0.877193} },
{ data: { source: '1580', target: '9562', weight: 0.3, cluster: 'Clust2', distance: 0.877193} },
{ data: { source: '1580', target: '3896', weight: 0.3, cluster: 'Clust2', distance: 0.956938} },
{ data: { source: '1580', target: '3904', weight: 0.3, cluster: 'Clust2', distance: 0.956938} },
{ data: { source: '964', target: '1176', weight: 0.1, cluster: 'Clust2', distance: 1.0} },
{ data: { source: '1324', target: '7489', weight: 0.1, cluster: 'Clust2', distance: 1.002004} },
{ data: { source: '7284', target: '7402', weight: 0.1, cluster: 'Clust2', distance: 1.002004} },
{ data: { source: '1580', target: '8727', weight: 0.1, cluster: 'Clust2', distance: 1.036683} },
{ data: { source: '964', target: '3678', weight: 0.1, cluster: 'Clust2', distance: 1.068804} },
{ data: { source: '1077', target: '7448', weight: 0.1, cluster: 'Clust2', distance: 1.075269} },
{ data: { source: '7448', target: '7480', weight: 0.1, cluster: 'Clust2', distance: 1.075269} },
{ data: { source: '3896', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.091165} },
{ data: { source: '3904', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.091165} },
{ data: { source: '7448', target: '8832', weight: 0.1, cluster: 'Clust2', distance: 1.116427} },
{ data: { source: '8727', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.126364} },
{ data: { source: '3678', target: '7448', weight: 0.1, cluster: 'Clust2', distance: 1.135605} },
{ data: { source: '964', target: '1077', weight: 0.1, cluster: 'Clust2', distance: 1.152074} },
{ data: { source: '964', target: '7480', weight: 0.1, cluster: 'Clust2', distance: 1.152074} },
{ data: { source: '1176', target: '7368', weight: 0.1, cluster: 'Clust2', distance: 1.166667} },
{ data: { source: '964', target: '8832', weight: 0.1, cluster: 'Clust2', distance: 1.196172} },
{ data: { source: '1501', target: '1580', weight: 0.1, cluster: 'Clust2', distance: 1.196172} },
{ data: { source: '3896', target: '8832', weight: 0.1, cluster: 'Clust2', distance: 1.196172} },
{ data: { source: '3904', target: '8832', weight: 0.1, cluster: 'Clust2', distance: 1.196172} },
{ data: { source: '5627', target: '7179', weight: 0.1, cluster: 'Clust2', distance: 1.196172} },
{ data: { source: '5627', target: '7284', weight: 0.1, cluster: 'Clust2', distance: 1.196172} },
{ data: { source: '1077', target: '3896', weight: 0.1, cluster: 'Clust2', distance: 1.228879} },
{ data: { source: '1077', target: '3904', weight: 0.1, cluster: 'Clust2', distance: 1.228879} },
{ data: { source: '3896', target: '7480', weight: 0.1, cluster: 'Clust2', distance: 1.228879} },
{ data: { source: '3904', target: '7480', weight: 0.1, cluster: 'Clust2', distance: 1.228879} },
{ data: { source: '3691', target: '3896', weight: 0.1, cluster: 'Clust2', distance: 1.231961} },
{ data: { source: '3691', target: '3904', weight: 0.1, cluster: 'Clust2', distance: 1.231961} },
{ data: { source: '3691', target: '8727', weight: 0.1, cluster: 'Clust2', distance: 1.231961} },
{ data: { source: '8665', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.231961} },
{ data: { source: '1176', target: '1501', weight: 0.1, cluster: 'Clust2', distance: 1.25} },
{ data: { source: '1176', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.25} },
{ data: { source: '964', target: '3459', weight: 0.1, cluster: 'Clust2', distance: 1.269205} },
{ data: { source: '1580', target: '8665', weight: 0.1, cluster: 'Clust2', distance: 1.275917} },
{ data: { source: '5798', target: '7179', weight: 0.1, cluster: 'Clust2', distance: 1.275917} },
{ data: { source: '5798', target: '7284', weight: 0.1, cluster: 'Clust2', distance: 1.275917} },
{ data: { source: '8727', target: '8832', weight: 0.1, cluster: 'Clust2', distance: 1.275917} },
{ data: { source: '7084', target: '9550', weight: 0.1, cluster: 'Clust2', distance: 1.302358} },
{ data: { source: '1077', target: '7368', weight: 0.1, cluster: 'Clust2', distance: 1.305684} },
{ data: { source: '1077', target: '8727', weight: 0.1, cluster: 'Clust2', distance: 1.305684} },
{ data: { source: '7368', target: '7480', weight: 0.1, cluster: 'Clust2', distance: 1.305684} },
{ data: { source: '7480', target: '8727', weight: 0.1, cluster: 'Clust2', distance: 1.305684} },
{ data: { source: '964', target: '3426', weight: 0.1, cluster: 'Clust2', distance: 1.336005} },
{ data: { source: '3459', target: '7448', weight: 0.1, cluster: 'Clust2', distance: 1.336005} },
{ data: { source: '3678', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.336005} },
{ data: { source: '6986', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.337557} },
{ data: { source: '5627', target: '7108', weight: 0.1, cluster: 'Clust2', distance: 1.355662} },
{ data: { source: '3691', target: '8665', weight: 0.1, cluster: 'Clust2', distance: 1.372756} },
{ data: { source: '1077', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.382488} },
{ data: { source: '7480', target: '8665', weight: 0.1, cluster: 'Clust2', distance: 1.382488} },
{ data: { source: '7480', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.382488} },
{ data: { source: '3426', target: '7448', weight: 0.1, cluster: 'Clust2', distance: 1.402806} },
{ data: { source: '3459', target: '3678', weight: 0.1, cluster: 'Clust2', distance: 1.402806} },
{ data: { source: '3678', target: '7368', weight: 0.1, cluster: 'Clust2', distance: 1.402806} },
{ data: { source: '6986', target: '9550', weight: 0.1, cluster: 'Clust2', distance: 1.407955} },
{ data: { source: '5627', target: '7480', weight: 0.1, cluster: 'Clust2', distance: 1.435407} },
{ data: { source: '5627', target: '7489', weight: 0.1, cluster: 'Clust2', distance: 1.435407} },
{ data: { source: '5798', target: '7108', weight: 0.1, cluster: 'Clust2', distance: 1.435407} },
{ data: { source: '7368', target: '8832', weight: 0.1, cluster: 'Clust2', distance: 1.435407} },
{ data: { source: '8832', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.435407} },
{ data: { source: '1077', target: '1501', weight: 0.1, cluster: 'Clust2', distance: 1.459293} },
{ data: { source: '7179', target: '7480', weight: 0.1, cluster: 'Clust2', distance: 1.459293} },
{ data: { source: '7284', target: '7480', weight: 0.1, cluster: 'Clust2', distance: 1.459293} },
{ data: { source: '1188', target: '1324', weight: 0.1, cluster: 'Clust2', distance: 1.469606} },
{ data: { source: '3459', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.469606} },
{ data: { source: '6986', target: '7448', weight: 0.1, cluster: 'Clust2', distance: 1.469606} },
{ data: { source: '9550', target: '9562', weight: 0.1, cluster: 'Clust2', distance: 1.478353} },
{ data: { source: '2539', target: '8428', weight: 0.5, cluster: 'Clust19', distance: 0.601202} },
{ data: { source: '886', target: '2574', weight: 0.5, cluster: 'Clust19', distance: 0.668003} },
{ data: { source: '2539', target: '8744', weight: 0.3, cluster: 'Clust19', distance: 0.825083} },
{ data: { source: '2574', target: '8744', weight: 0.3, cluster: 'Clust19', distance: 0.825083} },
{ data: { source: '886', target: '7541', weight: 0.3, cluster: 'Clust19', distance: 0.868403} },
{ data: { source: '8744', target: '9757', weight: 0.3, cluster: 'Clust19', distance: 0.990099} },
{ data: { source: '2539', target: '9757', weight: 0.1, cluster: 'Clust19', distance: 1.269205} },
{ data: { source: '886', target: '8744', weight: 0.1, cluster: 'Clust19', distance: 1.320132} },
{ data: { source: '8428', target: '8744', weight: 0.1, cluster: 'Clust19', distance: 1.320132} },
{ data: { source: '886', target: '7182', weight: 0.1, cluster: 'Clust19', distance: 1.336005} },
{ data: { source: '2574', target: '7541', weight: 0.1, cluster: 'Clust19', distance: 1.469606} },
{ data: { source: '3150', target: '3301', weight: 0.7, cluster: 'Clust11', distance: 0.175994} },
{ data: { source: '3301', target: '9718', weight: 0.7, cluster: 'Clust11', distance: 0.175994} },
{ data: { source: '3207', target: '3301', weight: 0.7, cluster: 'Clust11', distance: 0.200401} },
{ data: { source: '3207', target: '9718', weight: 0.7, cluster: 'Clust11', distance: 0.200401} },
{ data: { source: '3150', target: '9718', weight: 0.7, cluster: 'Clust11', distance: 0.211193} },
{ data: { source: '3150', target: '3207', weight: 0.7, cluster: 'Clust11', distance: 0.267201} },
{ data: { source: '3207', target: '7737', weight: 0.7, cluster: 'Clust11', distance: 0.334001} },
{ data: { source: '3301', target: '3638', weight: 0.7, cluster: 'Clust11', distance: 0.334001} },
{ data: { source: '3638', target: '9718', weight: 0.7, cluster: 'Clust11', distance: 0.334001} },
{ data: { source: '3150', target: '3638', weight: 0.7, cluster: 'Clust11', distance: 0.400802} },
{ data: { source: '3207', target: '3638', weight: 0.7, cluster: 'Clust11', distance: 0.400802} },
{ data: { source: '3301', target: '7737', weight: 0.7, cluster: 'Clust11', distance: 0.400802} },
{ data: { source: '7737', target: '9718', weight: 0.7, cluster: 'Clust11', distance: 0.400802} },
{ data: { source: '3150', target: '7737', weight: 0.7, cluster: 'Clust11', distance: 0.467602} },
{ data: { source: '3301', target: '3535', weight: 0.5, cluster: 'Clust11', distance: 0.527983} },
{ data: { source: '3638', target: '7737', weight: 0.5, cluster: 'Clust11', distance: 0.534402} },
{ data: { source: '3150', target: '3535', weight: 0.5, cluster: 'Clust11', distance: 0.563182} },
{ data: { source: '3535', target: '9718', weight: 0.5, cluster: 'Clust11', distance: 0.563182} },
{ data: { source: '3207', target: '8851', weight: 0.5, cluster: 'Clust11', distance: 0.668003} },
{ data: { source: '3301', target: '3677', weight: 0.5, cluster: 'Clust11', distance: 0.668003} },
{ data: { source: '3677', target: '9718', weight: 0.5, cluster: 'Clust11', distance: 0.668003} },
{ data: { source: '3150', target: '3677', weight: 0.3, cluster: 'Clust11', distance: 0.734803} },
{ data: { source: '3207', target: '3677', weight: 0.3, cluster: 'Clust11', distance: 0.734803} },
{ data: { source: '3301', target: '8851', weight: 0.3, cluster: 'Clust11', distance: 0.734803} },
{ data: { source: '8851', target: '9718', weight: 0.3, cluster: 'Clust11', distance: 0.734803} },
{ data: { source: '3150', target: '8851', weight: 0.3, cluster: 'Clust11', distance: 0.801603} },
{ data: { source: '3207', target: '3535', weight: 0.3, cluster: 'Clust11', distance: 0.801603} },
{ data: { source: '3301', target: '8657', weight: 0.3, cluster: 'Clust11', distance: 0.809574} },
{ data: { source: '3638', target: '3677', weight: 0.3, cluster: 'Clust11', distance: 0.868403} },
{ data: { source: '7737', target: '8851', weight: 0.3, cluster: 'Clust11', distance: 0.868403} },
{ data: { source: '3150', target: '8657', weight: 0.3, cluster: 'Clust11', distance: 0.915171} },
{ data: { source: '8657', target: '9718', weight: 0.3, cluster: 'Clust11', distance: 0.915171} },
{ data: { source: '3535', target: '3638', weight: 0.3, cluster: 'Clust11', distance: 0.935204} },
{ data: { source: '3638', target: '8851', weight: 0.3, cluster: 'Clust11', distance: 0.935204} },
{ data: { source: '3677', target: '7737', weight: 0.3, cluster: 'Clust11', distance: 0.935204} },
{ data: { source: '3207', target: '7688', weight: 0.3, cluster: 'Clust11', distance: 0.990099} },
{ data: { source: '3301', target: '7688', weight: 0.3, cluster: 'Clust11', distance: 0.990099} },
{ data: { source: '7688', target: '9718', weight: 0.3, cluster: 'Clust11', distance: 0.990099} },
{ data: { source: '3535', target: '7737', weight: 0.1, cluster: 'Clust11', distance: 1.002004} },
{ data: { source: '3301', target: '3608', weight: 0.1, cluster: 'Clust11', distance: 1.068804} },
{ data: { source: '3608', target: '3638', weight: 0.1, cluster: 'Clust11', distance: 1.068804} },
{ data: { source: '3608', target: '9718', weight: 0.1, cluster: 'Clust11', distance: 1.068804} },
{ data: { source: '3150', target: '7688', weight: 0.1, cluster: 'Clust11', distance: 1.072607} },
{ data: { source: '3638', target: '7688', weight: 0.1, cluster: 'Clust11', distance: 1.072607} },
{ data: { source: '3150', target: '3608', weight: 0.1, cluster: 'Clust11', distance: 1.135605} },
{ data: { source: '3207', target: '3608', weight: 0.1, cluster: 'Clust11', distance: 1.135605} },
{ data: { source: '7688', target: '8657', weight: 0.1, cluster: 'Clust11', distance: 1.155116} },
{ data: { source: '3608', target: '7737', weight: 0.1, cluster: 'Clust11', distance: 1.202405} },
{ data: { source: '7688', target: '7737', weight: 0.1, cluster: 'Clust11', distance: 1.237624} },
{ data: { source: '3535', target: '8657', weight: 0.1, cluster: 'Clust11', distance: 1.267159} },
{ data: { source: '3535', target: '3677', weight: 0.1, cluster: 'Clust11', distance: 1.269205} },
{ data: { source: '3677', target: '8851', weight: 0.1, cluster: 'Clust11', distance: 1.269205} },
{ data: { source: '3207', target: '8657', weight: 0.1, cluster: 'Clust11', distance: 1.336005} },
{ data: { source: '3535', target: '8851', weight: 0.1, cluster: 'Clust11', distance: 1.336005} },
{ data: { source: '3608', target: '3677', weight: 0.1, cluster: 'Clust11', distance: 1.336005} },
{ data: { source: '3638', target: '8657', weight: 0.1, cluster: 'Clust11', distance: 1.469606} },
{ data: { source: '3677', target: '7688', weight: 0.1, cluster: 'Clust11', distance: 1.485149} },
{ data: { source: '1479', target: '2809', weight: 0.7, cluster: 'Clust17', distance: 0.384025} },
{ data: { source: '1479', target: '8360', weight: 0.3, cluster: 'Clust17', distance: 0.797448} },
{ data: { source: '2809', target: '8360', weight: 0.3, cluster: 'Clust17', distance: 0.877193} },
{ data: { source: '2809', target: '8868', weight: 0.3, cluster: 'Clust17', distance: 0.877193} },
{ data: { source: '1479', target: '8868', weight: 0.3, cluster: 'Clust17', distance: 0.956938} },
{ data: { source: '2809', target: '3031', weight: 0.3, cluster: 'Clust17', distance: 0.998464} },
